commentsCount,topComments/0/date,topComments/0/text,topComments/1/attachments/0/0/__typename,topComments/1/attachments/0/0/is_playable,topComments/1/date,topComments/1/likesCount,topComments/1/text,text,sharesCount,title,likesCount
0,,,,,,,,"Hello everyone
I know the Journey of having kids with Adhd and having them in a normal everyday school 

My son’s life changed the moment when we decided to put him in a school that’s very caring and tolerate no bullying 
There’s only 10 children in a classrooms so everyone can get equal attention they also don’t require for the children to be on medication for me that’s brilliant 

From Grade 1 to 12 
GED International curriculum
Because our children are very Creative and intelligent 

There’s only 30 open spots
If you want to make a positive impact in your child’s life 

Palm Tempelton 
Gauteng Pretoria East

[phone]

+27 676991843

They also have a Facebook page
Aswell Instagram

Use Reference Code PTJ001

",0,Palm Tempelton VAK Centers | Inclusive Learning Center Pretoria,1
0,,,,,,,,"Sukkel jy met die volgende:

🧠 Konsentrasie 
🧠 Angstigheid
🧠 Fokus en nog meer??

Ons S.M.A.R.T Drops is 100% Natuurlik.  
- 18 maande tot 12 jaar
- 12 Jaar +
- 50 Jaar +

Ons produkte word landwyd gecourier. 
Vir enige vrae of meer informasie 

Kontak jy gerus ☎️067 204 1653☎️
[messaging-link]

#SAICS #stress #smartdrops #Fokus #Konsentrasie
#agentswanted #PetruJens",0,,0
0,,,,,,,,"Hi everyone, this is quite a good read...

""ADHD 2.0: New Science and Essential Strategies for Thriving with Distraction - from Childhood Through Adulthood"" is a book written by Edward M. Hallowell, a psychiatrist and ADHD expert. In this book, Hallowell offers a comprehensive and up-to-date understanding of ADHD, including the latest research findings, and presents practical strategies for managing the condition across all stages of life. The book covers topics such as the symptoms and diagnosis of ADHD, the impact of ADHD on relationships, education, and work, and various treatment options, including medication, therapy, and lifestyle changes. The book also offers insights on how to harness the strengths of ADHD and thrive in a world that often sees it as a deficit. Overall, the book is a valuable resource for anyone living with ADHD, as well as for their loved ones and healthcare providers

[https://sites.google.com/view/quest-mindset/home](https://sites.google.com/view/quest-mindset/home)",0,,1
2,,,,,,,,Hi my daughter has ADHD and is really struggling to learn. Drill Sargent is not working and I don't know how else to help her learn. Is there anyone in the Eastrand Gauteng that can assist. In teaching the whole family how to learn. For us to support/assist her.,0,,0
0,,,,,,,,"The previous conference was great, big focus on ADHD/ Autism this year! And all online :)",0,Australian Conference for Neurodevelopmental Disorders,0
0,,,,,,,,"Likely the most famous autistic person in the world, Prof Temple Grandin, sharing some of her experiences and ideas during the Australian Conference on Neurodevelopmental Disorders Launch!",0,,0
1,2024-01-13T11:22:44.000Z,Mine do that also💔,,,,,,"My son (11) pulled out his lashes this week 💔😭
At first I just believed when he told me it bothered him and today he told by sister there was a baby spider that ran on his eye.

Had a few good cries and contemplate either praying it was a once off or searching help 😞

Is there anyone else whom had similar experience?",0,,3
0,,,,,,,,"Hi everyone! Not a spam post! As part of my final year research with Trinity College Dublin, we are doing research into the online communication of students with ADHD who participated in online learning during Covid. 

We want to know how students with ADHD communicated in the online educational environment and what problems they encountered, if any. 

I’m hoping to close the survey this week and am just doing a final push for participants!  Participation is anonymous and voluntary! The survey takes only 5 minutes to complete. There is no pressure to complete the survey I am just looking to gather more participants and consider a global perspective- including South Africa before I close the survey! 

Do you have ADHD? Did you experience online learning during Covid? 

If so, please fill out this short survey: 

https://tcdecon.qualtrics.com/jfe/form/SV_0Ch6ZOfeF340lQG?",0,,0
0,,,,,,,,https://m.facebook.com/story.php?story_fbid=381026160058357&id=100044529272247,0,,0
0,,,,,,,,"Understanding the reasons WHY concentration is an issue, makes it easier to address the problem.                                                                      At Brain Gain we use a unique test to provide you with answers.                                                      Call Brain Gain Centurion at 083 648 1207 for a simple, affordable solution.",0,,0
0,,,,,,,,Call Brain Gain Centurion at 083 648 1207 or visit our website at www.braingainworld.com to see how we can help you.,0,,0
0,,,,,,,,Call Brain Gain Centurion at 083 648 1207 or send an email to [email] to see how we can help you.,0,,0
0,,,,,,,,Visit our website at www.braingainworld.com or call Brain Gain Centurion to find out how we can help you.,0,,0
0,,,,,,,,,0,,0
0,,,,,,,,,0,,0
0,,,,,,,,,0,Homeschool Programming!,0
0,,,,,,,,,0,This is what it's really like to live with ADHD,0
0,,,,,,,,,0,This content isn't available at the moment,2
0,,,,,,,,,0,,0
0,,,,,,,,,0,Vaccines cause brain damage -- United States vs. Zeller,0
0,,,,,,,,,0,54 Percent of Children Suffer Disabilities Caused by Vaccination,0
0,,,,,,,,"I'd like to share something with you...
An exciting work called Radical Honesty (based on the book of the same title) is a revolutionary and compassionate communication method,cutting right through obsessive thinking to get grounded in the present moment...and it's coming to South Africa.
To learn more about it, please attend a FREE webinar on Thursday 22nd August at 8pm.

https://www.radicalhonesty.com/ https://www.exclusivebooks.co.za/product/9780970693846 
https://amzn.to/2yBzJjp",0,Radical Honesty,1
0,,,,,,,,,1,This content isn't available right now,0
0,,,,,,,,,0,Government Report: $160 Million Paid So Far in 2019 for Vaccine Injuries and Deaths,0
0,,,,,,,,,0,Internal Server Error,0
0,,,,,,,,,0,A Nation Where Half of the Children Become Autistic?,0
0,,,,,,,,https://youtu.be/GCtI4VTOtAc,0,SECRET INGREDIENTS,0
0,,,,,,,,,2,,0
4,2019-09-16T14:08:03.000Z,100% I am 34,,,2019-09-16T14:58:03.000Z,0,Yes I am ADHD and I am 50,Hi can grow up people also be ADHD,0,,1
3,2019-08-02T04:05:53.000Z,Pleasure,,,2019-08-02T04:06:09.000Z,0,Mind,Thanks for accepting.,0,,0
0,,,,,,,,Can we use this in SA?,2,,1
2,2019-03-13T09:36:34.000Z,💖,,,,,,,4,,3
0,,,,,,,,"Russell Barkley discussing the topics he will cover presenting at the Australian Conference of Neurodevelopmental Disorders in Tasmania, Australia (September 2019). For more information visit www.acnd.org.au",1,,2
0,,,,,,,,,1,,0
4,2019-08-24T18:40:45.000Z,Me,,,2019-09-01T06:29:18.000Z,1,"Good morning, thank you for for add. After reading this, I know that I'm right at home 🤣🤣🤣🤣","My ADHD brain...

Me: I fancy a cuppa
*Fills up kettle and turns on*
Brain: Why don't we wash some dishes whilst we're in the kitchen? 
*Starts washing dishes and forgets about kettle*
Half an hour later ...
Me: Wait a minute I was making a cuppa.
*Turns on kettle, gets out mug*
Brain: Don't forget to give the rabbits their food.
*Goes to feed rabbits*
Half an hour later ...
Me: Darn my cuppa!
*Turns on kettle, puts in teabag*
Brain: Whilst we're waiting let's go get that stuff out your bag*
Half an hour later ...
Me: FFS my cuppa! Brain you are not defeating me this time!!
*Puts on kettle and stares at it until boiled. FINALLY makes cuppa*
Me: Ahhh finally! Let's sit down and read my magazine with my cuppa.
Half an hour later ...
Me: *sigh* Cold tea it is then.

Who can relate",3,,6
0,,,,,,,,"Prof. Russell Barkley will visit Australia to present at the Australian Conference of Neurodevelopmental Disorders in Launceston, Tasmania. One of his big goals has always been to remove ADHD from the realm of moral judgement:",0,ADHD Moral Failing,3
0,,,,,,,,Prof Russell Barkley explaining how ADHD medication works:,0,,0
2,2019-01-07T21:27:29.000Z,Love this. Well written.,,,2023-12-09T18:58:12.000Z,0,😭😭,"17 Things Your ADHD Child Would Tell You if He Could

1) I'm trying way harder than you’ll ever know even though it doesn’t seem like it to you. I really, truly am.

2) Criticizing me or getting angry at me that my brain doesn’t work better doesn’t help me. It makes me hate myself even more.

3) I’m painfully aware of all the areas that I’m not measuring up. Instead of making a big deal about my shortcomings, try to find ways to help me.

4) An accommodation isn’t the same as enabling. If you help me where I’m genuinely struggling, I’m going to be grateful. Don’t assume that I’m manipulating you.

5) I’m not doing this to you; it’s not something I am doing on purpose.

6) If you think it’s hard to live with me, imagine trying to live inside a body that won’t do what you want it to do.

7) My brain doesn’t work right but I don’t know how to tell you that. It makes me angry and unkind, but I’m not trying to be that way.

8) When I’m being horrible, what I really need is for you to tell me you’ll love me no matter what. And maybe hug me, too. I probably believe that I’m unlovable, so prove me wrong.

9) I know that my lack of motivation is frustrating, but pushing harder doesn’t help me do better.

10) My anger and frustration is a result of my brain not processing properly. When I’m overwhelmed and freaking out, don’t escalate by freaking out or getting angry too. I need you to be calm and show me that everything’s going to be fine even when I feel like it’s not.

11) If I get overwhelmed, don’t expect me to sort out the problem all by myself. The part of my brain the controls regulation doesn’t work properly. That’s why I need your help to regulate.

12) Don’t try to break me of things that you see as weaknesses. My sensitivity as a child means I’ll be compassionate as an adult. My stubbornness as a child means I’ll be independent and assertive as an adult. Instead of squashing these characteristics, channel them toward something good that can benefit me when I’m older. Don’t view me as something that needs fixed or toughened-up.

13) Don’t be afraid of labeling me. A label gives me answers and help. If my condition is serious enough to need to be diagnosed, you can guarantee that I’ve noticed something’s wrong and I’m wondering why I’m different too. Unless you tell me what’s going on, I’m likely to grow up angry and confused about why everyone has it all together and I don’t. A label means I can get help; it gives me answers and vindication.

14) I have a real, actual medical condition in my brain. It’s just as real as if I had Type 1 Diabetes. Just like Diabetes, I need help to deal with the condition. No one tells someone with Type 1 Diabetes that they are lazy if they’re tired because their blood sugar is low. They understand that it’s part of the condition. Please, please, please learn about my condition, and don’t blame me for things that are out of my control. Just like leaving Type 1 Diabetes untreated results in serious complications and even death, untreated ADHD can lead to serious complications –potentially including death. Thankfully, there are many ways to treat ADHD (and medication isn’t the only way).

15) My frontal lobe is developing 30% behind normal. Please understand this and don’t put me in situations I’m not ready to handle. If you give me responsibility that’s beyond my developmental age, don’t be angry with me that I do poorly. That’s setting me up for failure, and that’s just cruel.

16) Stop expecting me to be normal. I can’t be. Not for all my trying. Until you accept that, I’ll always be a failure in your eyes, and I’ll always view myself as not good enough.

17) You have the power to make me miserable by how you treat me. Remember to treat me with love and grace. Treat me how you would want to be treated if you were struggling with a problem in your brain. I may make myself miserable sometimes, but don’t add to that by treating me poorly. When in doubt, be kind. Believe me, I need your kindness.",8,,7
0,,,,,,,,"Mistakes: why they are good and how they work as part of our humanness, as growth and as learning.",0,Why Understanding These Four Types of Mistakes Can Help Us Learn,1
0,,,,,,,,,0,,2
1,2018-02-21T11:24:44.000Z,More info pls,,,,,,There is no better time than right now to start preparing for your matric year ahead! Leave your email address for more info!,0,,3
1,2018-02-21T11:23:57.000Z,Do you accept medical aid?,,,,,,"As a Neurofeedback Practitioner, I am always stunned by the number of Grade 1 parents contacting us for help early in their child’s grade 1 year. So many of the parents tell us that the teachers identified that the child cannot concentrate. When asked, more often than not, parents indicate that a lack of concentration was never an issue before. So why now?

In South Africa, by law, children should go to Grade 1 the year in which they turn seven – thus creating the impression that age determines school readiness. Unfortunately, it is not as easy as that! We should not only gauge a child’s readiness for school by his or her age. Children vary greatly in their levels of emotional maturity. This is partly influenced by parenting but also depends on the natural, biological developmental process and the environmental stimulus. Therefore, the child’s overall development should be considered. Some developmental milestones are easy to observe, but others are much more subtle. Undetected, these underdeveloped skills could lead to academic and social issues later in the child’s school.

So, what should we consider?
When we talk about development, we should look at the different aspects thereof:

emotional
social
physical
intellectual
language development
These are broad terms… not always easily observed and understood. Let me break it down for you, identifying a few traits to look out for:

Confidence. Is your child confident enough to speak up when he/she is uncomfortable or needs help? In the daunting larger Grade 1 environment, children need to be able to let the teacher know when they need a bathroom break, are feeling ill, do not have the right tools or are being bullied.

 Separation. Drama dropping off your child at school? Some crying in the first few weeks is normal. However, teachers simply don’t have the capacity to console a tearful child all day long. Sitting next to your child in the grade 1 class during school hours should not be an option.

 Responsibility. Can your child look after his/her ‘stuff’? Do lunchboxes come back home at the end of the day, or do you need to buy new ones on a weekly basis?

 Concentration. Oh! This one is a tough one! Is your child able to sit still, at a table and concentrate for relatively long periods at a time? Remember in nursery school children move a lot! A grade 1 child is expected to sit still and work – a lot!

 Problem solving. Can your child solve little problems as the day goes on? Forgot a ruler – borrow one; lost a school jersey – go to the lost property box.

 Independence. Can your child complete most tasks on his/her own or is he/she constantly running to his teacher’s table for approval or intervention?

 Persistence. Is “I can’t” the norm with your child?

A School Readiness Assessment provides a baseline of your child's current level of ability in the specific areas which equips them to cope with formal learning situations. It is therefore invaluable to you as the parent and to your child's teacher, regarding their strengths and the areas in which attention is still required before they make the transition to Grade 1.

Brain Gain is equipped and geared to provide parents with a unique School Readiness Assessment which evaluates the child's cognitive and physical development, as well as his/her ability to concentrate. When the assessment highlights areas of concern, parents receive a customised activity pack which can be used at home with your child to have fun practicing skills to develop the problem areas.",3,,7
0,,,,,,,,,0,,0
0,,,,,,,,,2,,1
0,,,,,,,,,0,,2
2,2018-02-23T15:16:29.000Z,Change medication. Kids react different on different  medications. He will be ohk. Dont give up.,,,2019-02-06T09:44:23.000Z,0,If need be would be better to change meds. He wiil be fine,Hlo almal ek sit met a probleem my seun vn agt  is op ritalin amper drie jaar maar hy raak dn hoe erger is dit di medikasie of wat ek kan hom nerens met my vat nie .en hy kan ook ni mt kinders speel ni.is dr ni iets anders wt ek kn probeer ni.hy put my uit ek soek raad a.s.b.,0,,0
1,2019-02-06T09:50:31.000Z,What in it,,,,,,"Hi everyone!!! 4 months ago I came across a product that has forever changed my life!!!
Truvision is a 100% natural supplement. Formulated by a medical doctor, it is imported from the US, and still fairly new in SA. 
I am not making any medical claims‼️but so many people have benefited from this-getting healthier,and kids(and adults!) with ADHD do exceptionally well on it- less tantrums/moodiness, improved appetite, better concentration etc etc etc(a lot of them was able to come of their Concerta/Ritalin) The benefits are endless.... for EVERYONE!!!
I see so many people in this group in desperate need of something that can improve their situation!! And I'm convinced THIS IS YOUR answer!!!! 
You have nothing to lose so why not find out more? 
I include a couple of testimonies...😄
Please PM me and I will add you to the FB testimonial pages where you can get alot  more info on the product. 
Izanne
0823750157",1,,4
0,,,,,,,,"Capoeira is an Afro-brazilian martial art that has repeatedly been found to help combat symptoms relating to learning difficulties such as ADHD, dyslexia and dyspraxia.

I myself had all of the above mentioned as a child and has since not experienced these disorders after starting training at Capoeira Valente. 

Capoeira is a fun, active, educational and challenging exercise that combines a wide range of benefits and I hope it will help you or any kids and loved ones struggling with ADHD or other learning difficulties. 

Visit http://capoeiragp.co.za/capoeira-kids for more information!",1,,0
0,,,,,,,,,0,,1
0,,,,,,,,,1,,1
0,,,,,,,,"Dear Parents 

 

Concentration is the master skill that affects everything that we do.  

 

The ability to concentrate is a secret element to success that often gets ignored. According to Daniel Goleman it is more important than IQ for determining school and career success.  

Within the context of school and university learners are required to concentrate and apply themselves in order to achieve results. Learners who are distracted and who are unable to bring their brains into focus usually struggle to reach their full potential.  

You can give your child an added advantage through neurofeedback training.  

 

The Brain 

The circuitry to concentrate is found in the area of the brain that governs executive functioning - the pre-frontal cortex. The attentional circuitry needs to have the experience of sustained episodes of concentration in order to build the mental models that create someone who can concentrate and perform optimally. In other words, we need to train the brain to increase concentration levels required to improve cognitive ability and keep it at enhanced levels for longer.  

 

Neurofeedback training 

Neurofeedback training uses cutting edge technology and it is non-invasive, drug free, safe and globally supported by extensive peer-reviewed literature. Research has proven that by increasing brain blood flow, significant clinical benefits are realised for many types of learning, cognitive, behaviour and neurological disorders. Because neurofeedback training positively impacts the frontal lobe, it can also provide for peak performance in sport and the corporate environment.   

Neurofeedback training enables the brain to actually growadditional cells and modify the functioning of existing cells. It does this through biofeedback training sessions. Just as a heart rate monitor assists you to train for fitness, so neurofeedback assists you to train your brain.  Through neurofeedback training, the brain creates additional neuropathways that assist with concentration, higher order thinking, decision making and behaviour regulation. In summary, by increasing blood flow to the frontal lobe, the brain is able to positively alter its structure.  

 

Who benefits from neurofeedback training? 

Every single person can benefit from neurofeedback training. In an age of distraction where our emotions are often scattered and our minds race from one thing to another we need to learn and practice concentration skills and strategies. We need to train our brains to be present and to distinguish the relevant from the irrelevant. Neurofeedback training is for anyone who wants: 

• Better concentration skills 
• Higher productivity 
• Improved cognitive functioning 
• Mindfulness 
 

How do we operate? 

We assess learners on the TESCA (Test of Emotional Stability and Cognitive Ability).  The assessment will provide insight into your child’s concentration skills. It will measure: 

• Attention 
• Impulsivity 
• Accuracy 
• Response time 
• Variability 
These variables are used worldwide in scientific studies to measure cognitive performance.  

Where fallouts in concentration are noted a training protocol will be prescribed and where learners may benefit from peak performance training, such a training protocol will also be suggested. 

Should you wish to assist your child in harnessing their full potential, we encourage you to become involved in the exciting world of Neurofeedback training. 

We look forward to working with you and your child to achieve excellence. 

 

Vanessa Schmidt

[email]

www.braingain.co.za

Braingain HEG Neurofeedback 

PS: Please check with us for the closest franchise in your area!",1,"Neurofeedback Therapy, ADD ADHD treatment Brain Gain",2
1,2018-02-23T15:18:50.000Z,Yebo,,,,,,,1,,2
12,2017-12-07T01:56:06.000Z,The South African expert is Dr Jeeva a specialist in ADHD.. https://g.co/kgs/SP2Zee,ProfilePicAttachmentMedia,false,2017-12-07T02:05:56.000Z,0,And then for learning life skills once your son has got the chemicals in his brain right: Tracey Pinder School of Life follow her posts: https://www.facebook.com/upcoaching.co.za/posts/1697460403659358,"Hi All.
Im looking for some ADHD books that i can use for more info pls im new to this anyone that can give me some books they have extra and not using anymore or that i can buy
Please and thank you in advance",0,Dr. Shabeer Jeeva's ADHD Clinic - Google Search,1
0,,,,,,,,"Admin pls remove if not allowed
Workshop : 30/9
Time 9-5
Cost 1500
Sace Ava
Send me a message and I will send you the details",1,,2
0,,,,,,,,,2,,3
0,,,,,,,,,0,,0
1,2017-09-04T14:27:00.000Z,Welcome dear,,,,,,Thank you for adding me Nisha🙏,0,,1
